2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.40707001090049744,0.7193194031715393,0.5035644769668579,0.8603126406669617,0.44084280729293823,0.569214940071106,0.5379737019538879,0.6114601492881775
0.3960241377353668,0.642312228679657,0.39869263768196106,0.6231065392494202,0.4040127992630005,0.6108342409133911,0.4110189974308014,0.6011053323745728,0.41707247495651245,0.58967524766922,0.3961230218410492,0.6239506006240845,0.4162003993988037,0.6295077204704285,0.4248941242694855,0.6312779784202576,0.4287751615047455,0.6327818036079407,0.39540791511535645,0.6421318650245667,0.4184195101261139,0.6464563608169556,0.42565253376960754,0.6447471976280212,0.42821598052978516,0.6419873237609863,0.3964431881904602,0.6578758955001831,0.4170641601085663,0.6608443260192871,0.422164648771286,0.6572890877723694,0.42314475774765015,0.653313398361206,0.3977738320827484,0.6703026294708252,0.41132450103759766,0.6785675287246704,0.41389861702919006,0.6764326095581055,0.4130688011646271,0.673992931842804,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.4060075879096985,0.7401148676872253,0.5035635232925415,0.8586333394050598,0.4382069706916809,0.5693351626396179,0.5382905602455139,0.6080464720726013
0.3969436287879944,0.6511013507843018,0.3990227282047272,0.6298264861106873,0.4056532680988312,0.6137180924415588,0.41298407316207886,0.6017121076583862,0.41996240615844727,0.5901315212249756,0.4010733366012573,0.6247626543045044,0.4233657419681549,0.6298991441726685,0.4253770709037781,0.6302245259284973,0.4220481514930725,0.6287668943405151,0.400216668844223,0.642125129699707,0.42551273107528687,0.6466373801231384,0.42641356587409973,0.6448479890823364,0.42240047454833984,0.6427996158599854,0.4000512659549713,0.6588821411132812,0.42218273878097534,0.6605099439620972,0.42338716983795166,0.6588084101676941,0.42018261551856995,0.6564473509788513,0.39935821294784546,0.672755777835846,0.4127410054206848,0.6808241009712219,0.41367247700691223,0.6800704002380371,0.41126057505607605,0.6782519817352295,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.404228150844574,0.7472656965255737,0.5042062401771545,0.8542258739471436,0.43515944480895996,0.5696090459823608,0.5387665629386902,0.603557825088501
0.396880179643631,0.6615475416183472,0.40116018056869507,0.6378352046012878,0.40783098340034485,0.618216335773468,0.41424256563186646,0.6032929420471191,0.4203580915927887,0.588857889175415,0.40270960330963135,0.6275227069854736,0.4284747838973999,0.6315409541130066,0.4261648952960968,0.6332305669784546,0.41901201009750366,0.6324668526649475,0.40100234746932983,0.645814836025238,0.42845582962036133,0.6470229029655457,0.4249148666858673,0.6469533443450928,0.4176799952983856,0.6470001935958862,0.40049484372138977,0.6636146903038025,0.42459556460380554,0.6618996262550354,0.421774685382843,0.661963164806366,0.4156664311885834,0.6625725030899048,0.399539589881897,0.6780024766921997,0.4155697524547577,0.6806621551513672,0.4160861074924469,0.6796966791152954,0.4130639433860779,0.6791384220123291,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.40473589301109314,0.7575098276138306,0.5045958757400513,0.8540005087852478,0.431596040725708,0.5710893869400024,0.5399524569511414,0.6041355133056641
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.40571683645248413,0.7665658593177795,0.504753589630127,0.8551546335220337,0.4301730990409851,0.5744842290878296,0.5405566096305847,0.604638397693634
0.35736358165740967,0.9193528890609741,0.3545069992542267,0.932988166809082,0.3492932915687561,0.9436054229736328,0.34781140089035034,0.9525368213653564,0.3498457670211792,0.9601656198501587,0.34198352694511414,0.9469693303108215,0.33671221137046814,0.9627856016159058,0.3375728726387024,0.9658848643302917,0.340205579996109,0.9667263031005859,0.34855496883392334,0.9423394203186035,0.34230291843414307,0.9461379051208496,0.3420279920101166,0.9431043863296509,0.3430826663970947,0.9423915147781372,0.3558456301689148,0.9377759695053101,0.35238444805145264,0.939169704914093,0.35342732071876526,0.938663125038147,0.35589471459388733,0.9398214817047119,0.36419400572776794,0.933769941329956,0.3621119558811188,0.9355131387710571,0.3625224530696869,0.9360780715942383,0.36426451802253723,0.938084602355957,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.4071171283721924,0.7752275466918945,0.5047188997268677,0.8550938367843628,0.4294414520263672,0.5773962736129761,0.5407168865203857,0.6050648093223572
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.406853586435318,0.7753639221191406,0.5047270655632019,0.8550391793251038,0.4286464750766754,0.5793574452400208,0.540826678276062,0.6049155592918396
0.38767296075820923,0.6486430764198303,0.39119890332221985,0.6310533285140991,0.39775460958480835,0.616651713848114,0.40548670291900635,0.6043304800987244,0.411636620759964,0.5909165143966675,0.3866782784461975,0.6291010975837708,0.41062024235725403,0.632715106010437,0.40941187739372253,0.6336774826049805,0.4030196964740753,0.6340214610099792,0.38549619913101196,0.6466232538223267,0.4135938882827759,0.6476167440414429,0.4106253385543823,0.6478421092033386,0.4033927917480469,0.6494125127792358,0.3860794007778168,0.6623725891113281,0.41030436754226685,0.6609038710594177,0.4075809419155121,0.6606273651123047,0.40198877453804016,0.66156005859375,0.3867701292037964,0.6756360530853271,0.4011225700378418,0.6829788684844971,0.4008355140686035,0.6850883364677429,0.39790070056915283,0.6874299645423889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.40705251693725586,0.7760164737701416,0.5056774020195007,0.8551129698753357,0.42935308814048767,0.5793200731277466,0.5409652590751648,0.604986310005188
0.37748074531555176,0.6700984835624695,0.3807564675807953,0.6485688090324402,0.383650004863739,0.6300549507141113,0.38744497299194336,0.6157537698745728,0.39144760370254517,0.6037594079971313,0.3733961284160614,0.6337493062019348,0.38196277618408203,0.6280564665794373,0.38928645849227905,0.6310293078422546,0.3903367817401886,0.6341329216957092,0.37030115723609924,0.6462587714195251,0.38394179940223694,0.6430777907371521,0.39024364948272705,0.6459881663322449,0.38829657435417175,0.6486897468566895,0.3705294728279114,0.6593847274780273,0.3851480484008789,0.6576594114303589,0.38977256417274475,0.6590794324874878,0.3858717083930969,0.6601496338844299,0.3719516396522522,0.6713417172431946,0.3859632611274719,0.6719093918800354,0.3883129060268402,0.67281574010849,0.38363292813301086,0.6739033460617065,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.4130396842956543,0.7447457909584045,0.5046530961990356,0.8559442758560181,0.4350356161594391,0.5756723880767822,0.5401164889335632,0.605945885181427
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.41566747426986694,0.7354195713996887,0.5040644407272339,0.8570155501365662,0.43636101484298706,0.5740314722061157,0.5393314361572266,0.6060159802436829
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.40962091088294983,0.7192915678024292,0.5035362839698792,0.8598912954330444,0.44151026010513306,0.5691851377487183,0.5387755632400513,0.61402428150177
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.40338435769081116,0.7195249199867249,0.5033196210861206,0.8602683544158936,0.44341975450515747,0.5679779052734375,0.5387755632400513,0.6163557767868042
0.29581448435783386,0.8316251635551453,0.2973504662513733,0.846594512462616,0.29170939326286316,0.8641901016235352,0.2831498086452484,0.8818296194076538,0.274940550327301,0.8983017802238464,0.2666145861148834,0.8648969531059265,0.2551964521408081,0.8859488368034363,0.24931417405605316,0.8984708189964294,0.2447245866060257,0.9080835580825806,0.2613912522792816,0.8656647205352783,0.2502059042453766,0.8867966532707214,0.24527961015701294,0.8991206884384155,0.2423737347126007,0.9084259271621704,0.25921615958213806,0.8669055104255676,0.2483494132757187,0.885981023311615,0.24428844451904297,0.897223174571991,0.24164444208145142,0.9068131446838379,0.25849562883377075,0.8681374192237854,0.2483566254377365,0.8838982582092285,0.24374045431613922,0.8939317464828491,0.24097174406051636,0.9021860361099243,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.39281851053237915,0.724921464920044,0.5033913850784302,0.8609865307807922,0.4430980086326599,0.5712491869926453,0.5399261116981506,0.6199765801429749
0.3044630289077759,0.8344687819480896,0.30484694242477417,0.8534970283508301,0.2960575819015503,0.8741849064826965,0.28722116351127625,0.8924170732498169,0.2789999842643738,0.9078776836395264,0.2754773497581482,0.8716396689414978,0.2626250982284546,0.8926995992660522,0.25542396306991577,0.9061430096626282,0.2502967417240143,0.9176543951034546,0.27205291390419006,0.8687863349914551,0.2583751976490021,0.8870370388031006,0.25056275725364685,0.8988744020462036,0.2444307953119278,0.9094873666763306,0.27091100811958313,0.8677560687065125,0.258444607257843,0.8847413063049316,0.25072863698005676,0.8955429792404175,0.24440889060497284,0.905966579914093,0.27102941274642944,0.868640661239624,0.2600781321525574,0.8834695816040039,0.2540634274482727,0.892492413520813,0.24971386790275574,0.9008854627609253,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.3893044888973236,0.7380295395851135,0.5048872232437134,0.8609037399291992,0.4425729811191559,0.5771903395652771,0.5404139757156372,0.6195957064628601
