0.2842293977737427,0.8266976475715637,0.3202321231365204,0.8447206020355225,0.35122546553611755,0.8776082992553711,0.3662876486778259,0.9164152145385742,0.3761979341506958,0.9476464986801147,0.361642986536026,0.8319509029388428,0.3855244517326355,0.8479723930358887,0.4050852656364441,0.8573141694068909,0.42061376571655273,0.8644462823867798,0.342664897441864,0.829306423664093,0.35368892550468445,0.9060596823692322,0.34315839409828186,0.9331069588661194,0.33140110969543457,0.9428032040596008,0.3177703022956848,0.8396104574203491,0.3295101523399353,0.9153247475624084,0.3245618939399719,0.9464675784111023,0.31754666566848755,0.9608514308929443,0.2939925491809845,0.8567918539047241,0.3044233024120331,0.9174386262893677,0.3100418746471405,0.9524787068367004,0.31375688314437866,0.9774203896522522,0.5342742800712585,0.8349763751029968,0.5068676471710205,0.798140823841095,0.46654433012008667,0.7827640771865845,0.4338429272174835,0.7824105620384216,0.4135381877422333,0.7686538696289062,0.47382718324661255,0.8136550784111023,0.43225494027137756,0.8235968351364136,0.4068196713924408,0.8312248587608337,0.38736194372177124,0.8374502658843994,0.4822024703025818,0.8505582213401794,0.43694090843200684,0.8787005543708801,0.410323828458786,0.8944728374481201,0.39031606912612915,0.9067420959472656,0.4883962869644165,0.8797440528869629,0.4462173581123352,0.907688558101654,0.41860029101371765,0.9242810606956482,0.39750128984451294,0.9365317821502686,0.49324730038642883,0.900642991065979,0.46012911200523376,0.9269941449165344,0.4389970600605011,0.9404804110527039,0.4212648272514343,0.9498163461685181,0.19423893094062805,0.7786522507667542,0.6369345188140869,0.7840482592582703,0.29683706164360046,0.5121018886566162,0.5784982442855835,0.5176715850830078
0.2808391749858856,0.8234749436378479,0.3147614002227783,0.8447953462600708,0.34524205327033997,0.8729589581489563,0.3606560528278351,0.9094019532203674,0.3723415732383728,0.9387736320495605,0.3628751039505005,0.823176383972168,0.3862585425376892,0.830451250076294,0.40612173080444336,0.832058310508728,0.42204055190086365,0.8314609527587891,0.3465125262737274,0.8166409730911255,0.3569495975971222,0.8844506740570068,0.3528735935688019,0.922709584236145,0.34872767329216003,0.9466621279716492,0.32280904054641724,0.8244268894195557,0.3314095735549927,0.8974600434303284,0.32663023471832275,0.9309574961662292,0.32078126072883606,0.9492484927177429,0.2993692457675934,0.841216504573822,0.3081182837486267,0.9002314209938049,0.312421053647995,0.9349709153175354,0.3142077326774597,0.9613736271858215,0.5279896259307861,0.8265966773033142,0.5025548338890076,0.7884426116943359,0.46343573927879333,0.7725107073783875,0.43065017461776733,0.7693801522254944,0.409875750541687,0.7554706335067749,0.46896296739578247,0.7992634773254395,0.4287433922290802,0.8090499043464661,0.40362250804901123,0.8150875568389893,0.382744163274765,0.8198551535606384,0.47578585147857666,0.8360731601715088,0.43255913257598877,0.8579217195510864,0.4059751629829407,0.8699507713317871,0.38433024287223816,0.8791371583938599,0.48196619749069214,0.86622554063797,0.4408353567123413,0.8881694078445435,0.4128935933113098,0.9016587734222412,0.3903760313987732,0.9115563035011292,0.4874565005302429,0.8893705606460571,0.45412665605545044,0.9111341834068298,0.43276381492614746,0.9222358465194702,0.4142698049545288,0.9299917221069336,0.18460491299629211,0.7790834307670593,0.6410762667655945,0.7908042073249817,0.2976030707359314,0.5091186165809631,0.5777677893638611,0.5143117308616638
0.2920803427696228,0.8163555860519409,0.33200928568840027,0.8280312418937683,0.35965457558631897,0.8459276556968689,0.36414673924446106,0.8794407248497009,0.3596639335155487,0.9078129529953003,0.37192854285240173,0.7933251261711121,0.39288416504859924,0.7992767095565796,0.40584465861320496,0.8058478236198425,0.4154697358608246,0.8118663430213928,0.3523256182670593,0.7891771793365479,0.35959357023239136,0.8604457974433899,0.34717559814453125,0.8864352107048035,0.33839869499206543,0.8980262875556946,0.32724300026893616,0.797808051109314,0.3346671164035797,0.8735912442207336,0.32677406072616577,0.8934274911880493,0.3204581141471863,0.8972735404968262,0.3028016686439514,0.8147827386856079,0.31223076581954956,0.8736845850944519,0.3176731467247009,0.9067365527153015,0.32110360264778137,0.9294573068618774,0.5176372528076172,0.8109638094902039,0.4912325143814087,0.7752591967582703,0.45191624760627747,0.7543816566467285,0.42016708850860596,0.748018205165863,0.4017077088356018,0.7294247150421143,0.4621107280254364,0.7740733623504639,0.42421576380729675,0.7787226438522339,0.39945003390312195,0.7823541164398193,0.3786444067955017,0.7856650948524475,0.4700315594673157,0.8088079690933228,0.42617207765579224,0.8216740489006042,0.3981836140155792,0.8301671743392944,0.37604469060897827,0.8364008665084839,0.4763088822364807,0.8406336903572083,0.43439123034477234,0.8528287410736084,0.40540462732315063,0.8604531288146973,0.38266462087631226,0.8655202388763428,0.4816434979438782,0.8681950569152832,0.4460850954055786,0.8789632320404053,0.4238791763782501,0.8834408521652222,0.4048697352409363,0.8861123919487,0.17654462158679962,0.7821881175041199,0.6459553837776184,0.8041954636573792,0.29759275913238525,0.5087047815322876,0.5776047110557556,0.5125075578689575
0.2861504554748535,0.8187633752822876,0.3124835193157196,0.780593991279602,0.35041502118110657,0.7656864523887634,0.3778797388076782,0.7743365168571472,0.38907164335250854,0.7915424108505249,0.33994653820991516,0.7838221788406372,0.379935622215271,0.7936273217201233,0.4013819098472595,0.79582279920578,0.41448527574539185,0.7955970764160156,0.3352624475955963,0.8227370977401733,0.38384875655174255,0.831828773021698,0.39285868406295776,0.8252466917037964,0.38982972502708435,0.8215563893318176,0.3319515585899353,0.8548417687416077,0.37946006655693054,0.8623336553573608,0.38886409997940063,0.8529661297798157,0.3850404620170593,0.8470187187194824,0.329494446516037,0.8780066967010498,0.3727307617664337,0.883867621421814,0.3839845359325409,0.8751167058944702,0.38286590576171875,0.8692181706428528,0.5150474905967712,0.8157604932785034,0.49316859245300293,0.776854395866394,0.45907244086265564,0.7483058571815491,0.4296393096446991,0.7344704270362854,0.41125595569610596,0.7146996259689331,0.4653595983982086,0.7703248262405396,0.4279831647872925,0.7673318386077881,0.402723491191864,0.7689290046691895,0.38128915429115295,0.7714223861694336,0.46946874260902405,0.8054246306419373,0.42664769291877747,0.8093823194503784,0.39704474806785583,0.8132054209709167,0.3726993501186371,0.8162621259689331,0.4726935625076294,0.8383584022521973,0.4314254820346832,0.8442828059196472,0.401251882314682,0.8484522700309753,0.37680524587631226,0.8512968420982361,0.4755963683128357,0.8672845363616943,0.44065606594085693,0.8726313710212708,0.4176165461540222,0.8749008774757385,0.3977888524532318,0.875821590423584,0.18294230103492737,0.7841404676437378,0.6461929082870483,0.8092547655105591,0.29750388860702515,0.5085912346839905,0.5772024989128113,0.5123772621154785
0.29677462577819824,0.8192151784896851,0.31501656770706177,0.7693883180618286,0.35324370861053467,0.7434083819389343,0.3891783058643341,0.7528780698776245,0.4040386974811554,0.7768399119377136,0.35168522596359253,0.788256824016571,0.3978957533836365,0.7877990007400513,0.4217883348464966,0.7847838401794434,0.437978595495224,0.7825777530670166,0.35203486680984497,0.8233129382133484,0.40106201171875,0.8179561495780945,0.4243890047073364,0.8104874491691589,0.43803277611732483,0.8076485395431519,0.35313618183135986,0.8479630351066589,0.39876559376716614,0.8413351774215698,0.4190543591976166,0.8328851461410522,0.4284006953239441,0.8287177681922913,0.35479798913002014,0.8623910546302795,0.3921189606189728,0.855965793132782,0.4089048504829407,0.848468542098999,0.4165825843811035,0.8432485461235046,0.514316201210022,0.8167857527732849,0.4936797618865967,0.7765847444534302,0.4597851634025574,0.7465493679046631,0.4302862882614136,0.7327636480331421,0.414575457572937,0.7107750773429871,0.4671361744403839,0.7684486508369446,0.4299473762512207,0.7649053931236267,0.4056106507778168,0.7646002769470215,0.3842657804489136,0.764399528503418,0.47025352716445923,0.8042817115783691,0.42858994007110596,0.8066998720169067,0.40019792318344116,0.8106747269630432,0.3769665062427521,0.8132734298706055,0.47248783707618713,0.8367435336112976,0.4317973256111145,0.840446949005127,0.4023897647857666,0.8431001901626587,0.37843430042266846,0.8441480398178101,0.4741753935813904,0.8652988076210022,0.4402158856391907,0.8693906664848328,0.41796234250068665,0.869603157043457,0.3981277048587799,0.8682021498680115,0.1863941252231598,0.7852789759635925,0.645983099937439,0.8124874234199524,0.2974933981895447,0.5088991522789001,0.5770434737205505,0.5125009417533875
0.3000158965587616,0.8203250169754028,0.3077651858329773,0.7793426513671875,0.329947829246521,0.7455469965934753,0.3599088788032532,0.7264687418937683,0.38895848393440247,0.7208737730979919,0.3560211658477783,0.7946745753288269,0.39355307817459106,0.7759758830070496,0.41408494114875793,0.7635657787322998,0.43126046657562256,0.7557981610298157,0.36537450551986694,0.8142663836479187,0.39856523275375366,0.7913312315940857,0.4180120825767517,0.7758687138557434,0.4322783350944519,0.7659738063812256,0.37030264735221863,0.8232951760292053,0.4016335904598236,0.8050198554992676,0.41789841651916504,0.790725827217102,0.4305742383003235,0.7803084850311279,0.3746867775917053,0.8257784843444824,0.3987608551979065,0.8130188584327698,0.41215136647224426,0.8033667206764221,0.4238055348396301,0.7978706955909729,0.5154756307601929,0.8114281892776489,0.49563682079315186,0.772478461265564,0.4640032649040222,0.738379716873169,0.43632522225379944,0.7213611602783203,0.4208863377571106,0.6987455487251282,0.47055134177207947,0.7613868713378906,0.4310968220233917,0.7605475187301636,0.4048735797405243,0.7621915340423584,0.3829663097858429,0.7634596228599548,0.4744565188884735,0.7966815233230591,0.4327399432659149,0.7979744076728821,0.4026033878326416,0.8007634282112122,0.3788917064666748,0.8013510704040527,0.4762991964817047,0.8287755250930786,0.4355151355266571,0.8302302360534668,0.40507903695106506,0.8303109407424927,0.3814183175563812,0.8282314538955688,0.47680023312568665,0.8580790758132935,0.44165173172950745,0.8578182458877563,0.4183509647846222,0.855951726436615,0.39893823862075806,0.8524278402328491,0.1883746087551117,0.789890706539154,0.646187424659729,0.8150357007980347,0.29718971252441406,0.5089970827102661,0.5768283605575562,0.5125682950019836
0.3018258213996887,0.8196686506271362,0.3081057667732239,0.7787368297576904,0.329093873500824,0.7443897724151611,0.3600066602230072,0.7259621024131775,0.3880384862422943,0.7210397720336914,0.34885188937187195,0.7973174452781677,0.38603830337524414,0.7763891220092773,0.40640494227409363,0.7631915807723999,0.4216272830963135,0.7554619908332825,0.359283447265625,0.8166667222976685,0.3945314586162567,0.7912095189094543,0.414363294839859,0.7740830779075623,0.42738932371139526,0.7638616561889648,0.3657255470752716,0.8246240615844727,0.3979407250881195,0.8010876774787903,0.41188159584999084,0.7854507565498352,0.4209486246109009,0.7747766375541687,0.3721849024295807,0.8244907855987549,0.3949930667877197,0.8079223036766052,0.4056881070137024,0.7977354526519775,0.4137412905693054,0.79096519947052,0.514300525188446,0.8123524188995361,0.4966112971305847,0.7721107602119446,0.46554985642433167,0.7390981316566467,0.43676620721817017,0.7232496738433838,0.42048829793930054,0.6991750597953796,0.469990998506546,0.7626832723617554,0.43060094118118286,0.7605381608009338,0.4047446548938751,0.76068514585495,0.3830377459526062,0.7605196237564087,0.47313192486763,0.7982335090637207,0.43323490023612976,0.7985458374023438,0.4043746292591095,0.8002934455871582,0.38084787130355835,0.8003645539283752,0.4756901264190674,0.8305572867393494,0.43675193190574646,0.8314833045005798,0.4072277247905731,0.8310980796813965,0.3830522298812866,0.8286810517311096,0.4769369959831238,0.8594028949737549,0.4435886740684509,0.8596093058586121,0.4212413728237152,0.8573950529098511,0.40146440267562866,0.8537405133247375,0.18977989256381989,0.7927733063697815,0.6467617750167847,0.8174924254417419,0.2970152497291565,0.5091711282730103,0.5766567587852478,0.5126972794532776
0.3041878938674927,0.8180155158042908,0.3098788857460022,0.7790551781654358,0.33094391226768494,0.7448743581771851,0.3604726791381836,0.7257071137428284,0.38714757561683655,0.7213624715805054,0.3513813316822052,0.8013553023338318,0.38431066274642944,0.7791879773139954,0.4009407162666321,0.7621431350708008,0.4130483865737915,0.750581681728363,0.3614628314971924,0.8187375068664551,0.3923340141773224,0.7907344698905945,0.4075362980365753,0.7700656652450562,0.4168182611465454,0.7569688558578491,0.3674406409263611,0.8249204754829407,0.3959920406341553,0.7979855537414551,0.4055495262145996,0.7788674831390381,0.41161057353019714,0.7651633024215698,0.3731077015399933,0.8238157033920288,0.3930618166923523,0.8018136620521545,0.399981826543808,0.7882331013679504,0.4050639569759369,0.7790366411209106,0.5158537030220032,0.813826858997345,0.4978979825973511,0.7743279933929443,0.46678993105888367,0.7413381934165955,0.4379642903804779,0.7257277369499207,0.4219377636909485,0.7015047669410706,0.4710928201675415,0.7645485997200012,0.432792067527771,0.7626856565475464,0.4072567820549011,0.7635037899017334,0.3853638172149658,0.7638972997665405,0.47449588775634766,0.800201416015625,0.434115469455719,0.8001271486282349,0.40507566928863525,0.8015093803405762,0.3812206983566284,0.8015984296798706,0.4774302840232849,0.8328576683998108,0.43767309188842773,0.8337371945381165,0.4084433913230896,0.8331298828125,0.3846674859523773,0.8310331106185913,0.47935932874679565,0.8619629740715027,0.445423424243927,0.8619769215583801,0.4230198562145233,0.8600001931190491,0.40338608622550964,0.8572689890861511,0.1908397674560547,0.7977821230888367,0.6468428373336792,0.8180333375930786,0.2968064248561859,0.5092521905899048,0.5764790773391724,0.5127976536750793
0.3019340932369232,0.8201013803482056,0.30943840742111206,0.7807209491729736,0.33235621452331543,0.7461317777633667,0.36174577474594116,0.7281724214553833,0.3882886469364166,0.7230312824249268,0.34999626874923706,0.802756130695343,0.3846164345741272,0.7864866256713867,0.4026390016078949,0.7731984853744507,0.4165584146976471,0.7631031274795532,0.35824060440063477,0.8192110657691956,0.38970863819122314,0.795784592628479,0.4071049988269806,0.7777854800224304,0.41793137788772583,0.7662861347198486,0.3625790774822235,0.8243614435195923,0.39031872153282166,0.7991703152656555,0.4008113145828247,0.7815514802932739,0.40662604570388794,0.7690838575363159,0.3665667772293091,0.8240758180618286,0.3859861493110657,0.8039183020591736,0.3940120339393616,0.7907528281211853,0.3993944525718689,0.7815707325935364,0.5159770846366882,0.8144767880439758,0.4978780150413513,0.775804340839386,0.4662960469722748,0.7442307472229004,0.4373808801174164,0.7283786535263062,0.4214642643928528,0.7043190002441406,0.47278788685798645,0.7667139172554016,0.4326392114162445,0.7645350694656372,0.40663522481918335,0.7652314901351929,0.3848230540752411,0.7655783891677856,0.47663503885269165,0.8022267818450928,0.4344342350959778,0.8031703233718872,0.4049757421016693,0.8055456280708313,0.3812759220600128,0.8062429428100586,0.47978636622428894,0.8346407413482666,0.4393327236175537,0.8374065160751343,0.40942442417144775,0.8381878733634949,0.38528305292129517,0.8370272517204285,0.48170343041419983,0.8633040189743042,0.4476187825202942,0.8653736114501953,0.42488527297973633,0.8650320768356323,0.4049741327762604,0.8636836409568787,0.19093437492847443,0.7996107935905457,0.6469377875328064,0.8181254267692566,0.2967720627784729,0.5094214081764221,0.5763121843338013,0.5127769112586975
0.4984130859375,0.8470664620399475,0.4759282171726227,0.826510488986969,0.4423997402191162,0.8221920132637024,0.41850394010543823,0.8279384970664978,0.40188050270080566,0.8276731371879578,0.4563876688480377,0.8210733532905579,0.4295333921909332,0.8466026782989502,0.4102698564529419,0.8676415085792542,0.3941531777381897,0.8824864625930786,0.4716338813304901,0.8508264422416687,0.44007882475852966,0.8831247091293335,0.4209468960762024,0.9039349555969238,0.4052954614162445,0.9186704158782959,0.48588424921035767,0.8816262483596802,0.45065388083457947,0.9131242036819458,0.4311480224132538,0.9334391951560974,0.41295120120048523,0.9470877647399902,0.4956771731376648,0.9128794074058533,0.4646390676498413,0.9419708847999573,0.44706568121910095,0.959566056728363,0.4311975836753845,0.9723061323165894,0.5436637997627258,0.8454273343086243,0.5116049647331238,0.818453311920166,0.47079765796661377,0.8047247529029846,0.43978115916252136,0.8024262189865112,0.4180803894996643,0.7897441387176514,0.4785352945327759,0.8215357661247253,0.4334435760974884,0.8416060209274292,0.4096129834651947,0.852659285068512,0.39378514885902405,0.8590375781059265,0.49081486463546753,0.8549355864524841,0.43772459030151367,0.8857147097587585,0.41094231605529785,0.8998841643333435,0.39402836561203003,0.9077393412590027,0.5020637512207031,0.8871597051620483,0.45203134417533875,0.9200543761253357,0.42405083775520325,0.939141571521759,0.406074583530426,0.9512842297554016,0.5125532746315002,0.916724443435669,0.4738132059574127,0.9485020637512207,0.45096245408058167,0.9632772207260132,0.4334653615951538,0.9738497734069824,0.20064201951026917,0.7880921959877014,0.6450154781341553,0.8103177547454834,0.2977876663208008,0.5078206658363342,0.576300859451294,0.512262761592865
0.275917112827301,0.8988436460494995,0.30534428358078003,0.8525295853614807,0.35097262263298035,0.8539886474609375,0.38461437821388245,0.8880256414413452,0.40108850598335266,0.9176896214485168,0.3240312337875366,0.9047395586967468,0.3707238435745239,0.9410389065742493,0.39014339447021484,0.9550274610519409,0.4019467532634735,0.9652569890022278,0.315152108669281,0.9398487210273743,0.3695354163646698,0.9632326364517212,0.39246147871017456,0.9623354077339172,0.40142014622688293,0.959674596786499,0.3132542669773102,0.9621906280517578,0.36537104845046997,0.977316677570343,0.38364753127098083,0.9701698422431946,0.38881245255470276,0.9636064171791077,0.31748151779174805,0.9743451476097107,0.3580029010772705,0.9835039377212524,0.3748120665550232,0.9770357608795166,0.3801068961620331,0.9694893956184387,0.5545925498008728,0.864547848701477,0.5164957642555237,0.8427085876464844,0.4735848605632782,0.8466457724571228,0.44143080711364746,0.8560933470726013,0.41822683811187744,0.8495811223983765,0.48418399691581726,0.8581002950668335,0.4449576139450073,0.894974946975708,0.42111289501190186,0.9199893474578857,0.4034421741962433,0.9416423439979553,0.5018327236175537,0.8902801275253296,0.45952466130256653,0.9366608262062073,0.4332558214664459,0.9649789333343506,0.4153405427932739,0.9845101833343506,0.5169044137001038,0.9196480512619019,0.4754893183708191,0.9629322290420532,0.45145055651664734,0.9865871667861938,0.4349944591522217,1.0017391443252563,0.5300440192222595,0.9432454109191895,0.4989818036556244,0.9823375344276428,0.4807373583316803,1.0023279190063477,0.466685950756073,1.0161399841308594,0.20752540230751038,0.7827782034873962,0.6441969871520996,0.7960266470909119,0.29791194200515747,0.5083705186843872,0.5768246054649353,0.5142737627029419
